2021-02-03T10:21:16.542+0800	[34mINFO[0m	main	lotus-storage-miner/run.go:113	Checking full node sync status
2021-02-03T10:22:43.488+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10286
2021-02-03T10:22:43.488+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.488+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 103
2021-02-03T10:22:43.488+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.488+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 10334
2021-02-03T10:22:43.488+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.489+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 104
2021-02-03T10:22:43.489+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.490+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 105
2021-02-03T10:22:43.490+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.490+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1053
2021-02-03T10:22:43.490+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.491+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 106
2021-02-03T10:22:43.491+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.492+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1066
2021-02-03T10:22:43.492+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.492+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1068
2021-02-03T10:22:43.492+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.492+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 107
2021-02-03T10:22:43.492+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.492+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1073
2021-02-03T10:22:43.492+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.492+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1076
2021-02-03T10:22:43.493+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.493+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 108
2021-02-03T10:22:43.493+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.493+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1082
2021-02-03T10:22:43.493+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.494+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 109
2021-02-03T10:22:43.494+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.495+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 110
2021-02-03T10:22:43.495+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1099
2021-02-03T10:22:43.495+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11
2021-02-03T10:22:43.495+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.495+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.495+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.497+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 111
2021-02-03T10:22:43.497+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.498+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 112
2021-02-03T10:22:43.498+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.498+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1121
2021-02-03T10:22:43.498+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.503+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11262
2021-02-03T10:22:43.504+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.504+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 113
2021-02-03T10:22:43.504+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.504+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11318
2021-02-03T10:22:43.505+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.512+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11394
2021-02-03T10:22:43.512+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.512+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1137
2021-02-03T10:22:43.512+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.512+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 114
2021-02-03T10:22:43.512+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.512+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11366
2021-02-03T10:22:43.512+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.513+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11410
2021-02-03T10:22:43.513+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.514+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1143
2021-02-03T10:22:43.514+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.515+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11434
2021-02-03T10:22:43.515+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.515+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1144
2021-02-03T10:22:43.515+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.515+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1145
2021-02-03T10:22:43.516+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.516+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11454
2021-02-03T10:22:43.516+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.518+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11494
2021-02-03T10:22:43.518+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.518+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 115
2021-02-03T10:22:43.518+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.518+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11495
2021-02-03T10:22:43.518+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.520+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1156
2021-02-03T10:22:43.520+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1157
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11558
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1159
2021-02-03T10:22:43.520+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.520+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1158
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1160
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 116
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11602
2021-02-03T10:22:43.521+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.521+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1161
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1164
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1162
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1163
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1165
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1166
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1167
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.522+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1168
2021-02-03T10:22:43.522+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.523+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1169
2021-02-03T10:22:43.523+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.524+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11714
2021-02-03T10:22:43.524+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1171
2021-02-03T10:22:43.524+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.524+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.524+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1170
2021-02-03T10:22:43.524+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.524+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 117
2021-02-03T10:22:43.524+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.525+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1172
2021-02-03T10:22:43.525+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1176
2021-02-03T10:22:43.525+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.525+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1174
2021-02-03T10:22:43.525+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.525+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1173
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.525+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1177
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1178
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1179
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 118
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1181
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1180
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1182
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1184
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1183
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.526+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1185
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1186
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1187
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 119
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1188
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1189
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1190
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1191
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 11914
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1192
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1193
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.527+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1194
2021-02-03T10:22:43.527+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1197
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1198
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 12
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1195
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1199
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1196
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 120
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1200
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1201
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1202
2021-02-03T10:22:43.528+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1203
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.528+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.529+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 12030
2021-02-03T10:22:43.529+0800	[33mWARN[0m	advmgr	sector-storage/manager.go:802	ReleaseUnsealed todo
2021-02-03T10:22:43.529+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 1204
2021-02-03T10:22:43.529+0800	[34mINFO[0m	sectors	storage-sealing/states_sealing.go:582	Proving sector 12046
